"","Comparison","Fisher.Exact.P","BH.Adj.P"
"279","JBSFL3.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",1,1
"280","JBSFL3.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",1,1
"281","JBSFL3.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",1,1
"282","JBSFL3.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",1,1
"283","JBSFL3.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",1,1
"284","JBSFL3.csv__Bioinf.csv-WO.Baseline",0.0149114554017127,0.0781076235327807
"285","JBSFL3.csv__Bioinf.csv-W.Baseline",1,1
"286","JBSFL3.csv__BMC.csv-Combined",1,1
"287","JBSFL3.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",1,1
"288","JBSFL3.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",1,1
"289","JBSFL3.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"290","JBSFL3.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",1,1
"291","JBSFL3.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",1,1
"292","JBSFL3.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"293","JBSFL3.csv__JASA.csv-Principal.Response",1,1
"294","JBSFL3.csv__JASA.csv-X",1,1
"295","JBSFL3.csv__JASA.csv-Secondary.Response",1,1
"296","JBSFL3.csv__JASA.csv-X.1",1,1
"297","JBSFL3.csv__JASA.csv-Gender.Factor",1,1
"298","JBSFL3.csv__JASA.csv-X.2",1,1
"299","JBSFL3.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",1,1
"300","JBSFL3.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",1,1
"301","JBSFL3.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"302","JBSFL3.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",1,1
"303","JBSFL3.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",1,1
"304","JBSFL3.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"305","JBSFL3.csv__OF.csv-Current.Signature",1,1
"306","JBSFL3.csv__PG.csv-X1vs2",1,1
"307","JBSFL3.csv__PG.csv-X1vs3",1,1
"308","JBSFL3.csv__PG.csv-X1vs4",1,1
"309","JBSFL3.csv__PG.csv-X2vs3",1,1
"310","JBSFL3.csv__PG.csv-X2vs4",1,1
"311","JBSFL3.csv__PG.csv-X3vs4",1,1
"312","JBSFL3.csv__PO.csv-H1N1",1,1
"313","JBSFL3.csv__PO.csv-H3N2",1,1
"314","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-original.symbol",1,1
"315","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-symbol",1,1
"316","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-gene_id",1,1
"317","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-original.symbol",1,1
"318","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-symbol",1,1
"319","JBSFL3.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-gene_id",1,1
"320","JBSFL3.csv__SHM.csv-Rhinovirus",1,1
"321","JBSFL3.csv__SHM.csv-RSV",1,1
"322","JBSFL3.csv__SHM.csv-Influenza",1,1
"323","JBSFL3.csv__SHM.csv-Panviral",1,1
"324","JBSFL3.csv__SHM.csv-Literature",1,1
"325","JBSFL3.csv__STM.csv-H3N2.H1N1",1,1
"326","JBSFL3.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S6..Sets.of.2.4.genes.identified.by.DAMIP.model..first.analysis..as.predictors.of.HAI.response..",1,1
"327","JBSFL3.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S8..Sets.of.genes.identified.by.DAMIP.model..second.analysis..as.predictors.of.HAI.response..",1,1
"328","JBSFL3.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S9..Sets.of.genes.identified.by.DAMIP.model..third.analysis..as.predictors.of.HAI.response..",1,1
"329","JBSFL3.csv__TBE.csv-Single.Task",1,1
"330","JBSFL3.csv__TBE.csv-Multi.Task",1,1
"331","JBSFL4.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Fig.1..acute.phase.influenza.virus.infection.",0.138383542033356,0.493311700767056
"332","JBSFL4.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Table.1..febrile.convulsion.",1,1
"333","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-A",0.0500451168152488,0.206068128062789
"334","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",1.48177612064513e-06,1.56296933273528e-05
"335","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",1,1
"336","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",1,1
"337","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",1,1
"338","JBSFL4.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",1,1
"339","JBSFL4.csv__Bioinf.csv-WO.Baseline",2.41439748205204e-06,2.47878141490676e-05
"340","JBSFL4.csv__Bioinf.csv-W.Baseline",1,1
"341","JBSFL4.csv__BMC.csv-Combined",1,1
"342","JBSFL4.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",1,1
"343","JBSFL4.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",1,1
"344","JBSFL4.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"345","JBSFL4.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",0.722940554081931,1
"346","JBSFL4.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",0.645104863052566,1
"347","JBSFL4.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"348","JBSFL4.csv__JASA.csv-Principal.Response",1,1
"349","JBSFL4.csv__JASA.csv-X",1,1
"350","JBSFL4.csv__JASA.csv-Secondary.Response",1,1
"351","JBSFL4.csv__JASA.csv-X.1",1,1
"352","JBSFL4.csv__JASA.csv-Gender.Factor",7.50442027635949e-09,1.03185778799943e-07
"353","JBSFL4.csv__JASA.csv-X.2",6.32628080492436e-06,6.0890452747397e-05
"354","JBSFL4.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",1,1
"355","JBSFL4.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",1,1
"356","JBSFL4.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"357","JBSFL4.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",1,1
"358","JBSFL4.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",1,1
"359","JBSFL4.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"360","JBSFL4.csv__OF.csv-Current.Signature",1,1
"361","JBSFL4.csv__PG.csv-X1vs2",1,1
"362","JBSFL4.csv__PG.csv-X1vs3",1,1
"363","JBSFL4.csv__PG.csv-X1vs4",1,1
"364","JBSFL4.csv__PG.csv-X2vs3",1,1
"365","JBSFL4.csv__PG.csv-X2vs4",1,1
"366","JBSFL4.csv__PG.csv-X3vs4",1,1
"367","JBSFL4.csv__PO.csv-H1N1",1,1
"368","JBSFL4.csv__PO.csv-H3N2",1,1
"369","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-original.symbol",1,1
"370","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-symbol",0.155915613279818,0.540788388402974
"371","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-gene_id",1,1
"372","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-original.symbol",1,1
"373","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-symbol",1,1
"374","JBSFL4.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-gene_id",1,1
"375","JBSFL4.csv__SHM.csv-Rhinovirus",1,1
"376","JBSFL4.csv__SHM.csv-RSV",1,1
"377","JBSFL4.csv__SHM.csv-Influenza",1,1
"378","JBSFL4.csv__SHM.csv-Panviral",1,1
"379","JBSFL4.csv__SHM.csv-Literature",1,1
"380","JBSFL4.csv__STM.csv-H3N2.H1N1",1,1
"381","JBSFL4.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S6..Sets.of.2.4.genes.identified.by.DAMIP.model..first.analysis..as.predictors.of.HAI.response..",0.150403085594407,0.526410799580424
"382","JBSFL4.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S8..Sets.of.genes.identified.by.DAMIP.model..second.analysis..as.predictors.of.HAI.response..",0.151566064105101,0.528080856836778
"383","JBSFL4.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S9..Sets.of.genes.identified.by.DAMIP.model..third.analysis..as.predictors.of.HAI.response..",0.120490224005818,0.433539591048971
"384","JBSFL4.csv__TBE.csv-Single.Task",1,1
"385","JBSFL4.csv__TBE.csv-Multi.Task",1,1
"386","JBSFL5.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Fig.1..acute.phase.influenza.virus.infection.",1,1
"387","JBSFL5.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Table.1..febrile.convulsion.",1,1
"388","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-A",1,1
"389","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",0.0735133119096243,0.284995963626334
"390","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",0.00174206066944624,0.0109949730776525
"391","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",1,1
"392","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",1,1
"393","JBSFL5.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",1,1
"394","JBSFL5.csv__Bioinf.csv-WO.Baseline",0.286273476374853,0.934027867833207
"395","JBSFL5.csv__Bioinf.csv-W.Baseline",1,1
"396","JBSFL5.csv__BMC.csv-Combined",1,1
"397","JBSFL5.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",1,1
"398","JBSFL5.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",1,1
"399","JBSFL5.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"400","JBSFL5.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",0.930173724385787,1
"401","JBSFL5.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",0.901203469336407,1
"402","JBSFL5.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"403","JBSFL5.csv__JASA.csv-Principal.Response",1,1
"404","JBSFL5.csv__JASA.csv-X",1,1
"405","JBSFL5.csv__JASA.csv-Secondary.Response",1,1
"406","JBSFL5.csv__JASA.csv-X.1",1,1
"407","JBSFL5.csv__JASA.csv-Gender.Factor",0.00155872312906858,0.00991914718498188
"408","JBSFL5.csv__JASA.csv-X.2",0.204848922149703,0.697936593164918
"409","JBSFL5.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",1,1
"410","JBSFL5.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",1,1
"411","JBSFL5.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"412","JBSFL5.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",1,1
"413","JBSFL5.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",1,1
"414","JBSFL5.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"415","JBSFL5.csv__OF.csv-Current.Signature",1,1
"416","JBSFL5.csv__PG.csv-X1vs2",1,1
"417","JBSFL5.csv__PG.csv-X1vs3",1,1
"418","JBSFL5.csv__PG.csv-X1vs4",1,1
"419","JBSFL5.csv__PG.csv-X2vs3",1.82407811604709e-08,2.46410552518642e-07
"420","JBSFL5.csv__PG.csv-X2vs4",1,1
"421","JBSFL5.csv__PG.csv-X3vs4",1,1
"422","JBSFL5.csv__PO.csv-H1N1",1,1
"423","JBSFL5.csv__PO.csv-H3N2",1,1
"424","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-original.symbol",1,1
"425","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-symbol",1,1
"426","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-gene_id",1,1
"427","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-original.symbol",1,1
"428","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-symbol",1,1
"429","JBSFL5.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-gene_id",1,1
"430","JBSFL5.csv__SHM.csv-Rhinovirus",1,1
"431","JBSFL5.csv__SHM.csv-RSV",1,1
"432","JBSFL5.csv__SHM.csv-Influenza",1,1
"433","JBSFL5.csv__SHM.csv-Panviral",1,1
"434","JBSFL5.csv__SHM.csv-Literature",1,1
"435","JBSFL5.csv__STM.csv-H3N2.H1N1",0.00122953794200235,0.00833929998679268
"436","JBSFL5.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S6..Sets.of.2.4.genes.identified.by.DAMIP.model..first.analysis..as.predictors.of.HAI.response..",1,1
"437","JBSFL5.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S8..Sets.of.genes.identified.by.DAMIP.model..second.analysis..as.predictors.of.HAI.response..",1,1
"438","JBSFL5.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S9..Sets.of.genes.identified.by.DAMIP.model..third.analysis..as.predictors.of.HAI.response..",1,1
"439","JBSFL5.csv__TBE.csv-Single.Task",1,1
"440","JBSFL5.csv__TBE.csv-Multi.Task",1,1
"441","JBSFL6.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Fig.1..acute.phase.influenza.virus.infection.",1,1
"442","JBSFL6.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Table.1..febrile.convulsion.",1,1
"443","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-A",1,1
"444","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",1,1
"445","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",0.0213235807035745,0.100731025409524
"446","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",0.108440597006851,0.399517988972609
"447","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",0.000955329367527259,0.00687480012145784
"448","JBSFL6.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",0.045672645527163,0.192174519431232
"449","JBSFL6.csv__Bioinf.csv-WO.Baseline",7.99963683832773e-07,8.67566248663711e-06
"450","JBSFL6.csv__Bioinf.csv-W.Baseline",0.0736548009891436,0.284995963626334
"451","JBSFL6.csv__BMC.csv-Combined",0.00671005894438041,0.0379907749056832
"452","JBSFL6.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",1,1
"453","JBSFL6.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",1,1
"454","JBSFL6.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"455","JBSFL6.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",0.0494610526825031,0.20475812132004
"456","JBSFL6.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",0.0297542296189175,0.134769157685685
"457","JBSFL6.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"458","JBSFL6.csv__JASA.csv-Principal.Response",0.00133073903707661,0.00868363608939825
"459","JBSFL6.csv__JASA.csv-X",0.00133073903707661,0.00868363608939825
"460","JBSFL6.csv__JASA.csv-Secondary.Response",1,1
"461","JBSFL6.csv__JASA.csv-X.1",1,1
"462","JBSFL6.csv__JASA.csv-Gender.Factor",7.76832374026666e-08,9.49461790477036e-07
"463","JBSFL6.csv__JASA.csv-X.2",0.195003366075995,0.670324070886232
"464","JBSFL6.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",0.00125631012788046,0.00833929998679268
"465","JBSFL6.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",0.00125631012788046,0.00833929998679268
"466","JBSFL6.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"467","JBSFL6.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",0.077585334617196,0.295746077501193
"468","JBSFL6.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",0.077585334617196,0.295746077501193
"469","JBSFL6.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"470","JBSFL6.csv__OF.csv-Current.Signature",0.00125631012788046,0.00833929998679268
"471","JBSFL6.csv__PG.csv-X1vs2",1,1
"472","JBSFL6.csv__PG.csv-X1vs3",1,1
"473","JBSFL6.csv__PG.csv-X1vs4",1,1
"474","JBSFL6.csv__PG.csv-X2vs3",1.12669905767598e-06,1.20494204779237e-05
"475","JBSFL6.csv__PG.csv-X2vs4",0.0375250716199291,0.163624678424427
"476","JBSFL6.csv__PG.csv-X3vs4",1,1
"477","JBSFL6.csv__PO.csv-H1N1",0.00125631012788046,0.00833929998679268
"478","JBSFL6.csv__PO.csv-H3N2",0.00125631012788046,0.00833929998679268
"479","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-original.symbol",0.00863085004994292,0.0478111837298996
"480","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-symbol",0.00863085004994292,0.0478111837298996
"481","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-gene_id",1,1
"482","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-original.symbol",1,1
"483","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-symbol",1,1
"484","JBSFL6.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-gene_id",1,1
"485","JBSFL6.csv__SHM.csv-Rhinovirus",0.00583310901559759,0.0336794016716911
"486","JBSFL6.csv__SHM.csv-RSV",0.0054159327270813,0.0318341083958214
"487","JBSFL6.csv__SHM.csv-Influenza",0.000159210063984764,0.00129043946598177
"488","JBSFL6.csv__SHM.csv-Panviral",0.000224683071255582,0.00171293034521583
"489","JBSFL6.csv__SHM.csv-Literature",0.00626452639593177,0.0357310024064256
"490","JBSFL6.csv__STM.csv-H3N2.H1N1",1.65883247355414e-06,1.72608243869823e-05
"491","JBSFL6.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S6..Sets.of.2.4.genes.identified.by.DAMIP.model..first.analysis..as.predictors.of.HAI.response..",1,1
"492","JBSFL6.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S8..Sets.of.genes.identified.by.DAMIP.model..second.analysis..as.predictors.of.HAI.response..",1,1
"493","JBSFL6.csv__Systems biology of vaccination for seasonal influenza in humans. - Sheet1.csv-Table.S9..Sets.of.genes.identified.by.DAMIP.model..third.analysis..as.predictors.of.HAI.response..",1,1
"494","JBSFL6.csv__TBE.csv-Single.Task",0.0191120917090695,0.0914056559998977
"495","JBSFL6.csv__TBE.csv-Multi.Task",0.0191120917090695,0.0914056559998977
"496","JBSFL7.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Fig.1..acute.phase.influenza.virus.infection.",0.000793253938139769,0.00576231634309077
"497","JBSFL7.csv__Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv-Table.1..febrile.convulsion.",0.610515454772441,1
"498","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-A",0.00400148256513281,0.0240714185558771
"499","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-B",0.720602892517325,1
"500","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-C",0.0353589828868305,0.156473659901491
"501","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-D",8.21047603913751e-10,1.17075306483998e-08
"502","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-E",0.561754295381782,1
"503","JBSFL7.csv__A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv-F",2.58487546782219e-06,2.61888698713564e-05
"504","JBSFL7.csv__Bioinf.csv-WO.Baseline",1.94415173844609e-05,0.000182179758060826
"505","JBSFL7.csv__Bioinf.csv-W.Baseline",0.0367049235600963,0.161501663664424
"506","JBSFL7.csv__BMC.csv-Combined",7.21366802588238e-17,1.73578886872795e-15
"507","JBSFL7.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-original.symbol",0.0643580501180496,0.252835196892338
"508","JBSFL7.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-symbol",0.0643580501180496,0.252835196892338
"509","JBSFL7.csv__DavenportEE_2015_JMolMed.FigS3.processed.csv-gene_id",1,1
"510","JBSFL7.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-original.symbol",2.26311790343246e-14,4.35650196410748e-13
"511","JBSFL7.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-symbol",4.26712158610091e-20,1.21691985973989e-18
"512","JBSFL7.csv__DavenportEE_2015_JMolMed.TableS3.processed.csv-gene_id",1,1
"513","JBSFL7.csv__JASA.csv-Principal.Response",7.5573935558372e-17,1.76339182969535e-15
"514","JBSFL7.csv__JASA.csv-X",5.345493335835e-18,1.32775157051386e-16
"515","JBSFL7.csv__JASA.csv-Secondary.Response",0.0288120698081624,0.132055319954078
"516","JBSFL7.csv__JASA.csv-X.1",0.0288120698081624,0.132055319954078
"517","JBSFL7.csv__JASA.csv-Gender.Factor",0.000218705074013356,0.00170103946454832
"518","JBSFL7.csv__JASA.csv-X.2",1.34472804693421e-13,2.35327408213487e-12
"519","JBSFL7.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-original.symbol",9.81653083544595e-21,3.02349149731735e-19
"520","JBSFL7.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-symbol",5.24588682416386e-22,2.12596466031904e-20
"521","JBSFL7.csv__McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv-gene_id",1,1
"522","JBSFL7.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-original.symbol",8.27325173575021e-13,1.32716746594326e-11
"523","JBSFL7.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-symbol",8.27325173575021e-13,1.32716746594326e-11
"524","JBSFL7.csv__MullerJ_2017_JTranslMed.TableS3.processed.csv-gene_id",1,1
"525","JBSFL7.csv__OF.csv-Current.Signature",9.81653083544595e-21,3.02349149731735e-19
"526","JBSFL7.csv__PG.csv-X1vs2",0.362333543693938,1
"527","JBSFL7.csv__PG.csv-X1vs3",1,1
"528","JBSFL7.csv__PG.csv-X1vs4",1,1
"529","JBSFL7.csv__PG.csv-X2vs3",0.759538353420524,1
"530","JBSFL7.csv__PG.csv-X2vs4",0.0227224735371442,0.10668478429025
"531","JBSFL7.csv__PG.csv-X3vs4",1,1
"532","JBSFL7.csv__PO.csv-H1N1",2.70079077174935e-18,6.93202964749e-17
"533","JBSFL7.csv__PO.csv-H3N2",1.69453075723792e-19,4.65995958240427e-18
"534","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-original.symbol",0.00198120909956632,0.0123026694085973
"535","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-symbol",1.1849107835442e-05,0.000112639667077659
"536","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table2.processed.csv-gene_id",1,1
"537","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-original.symbol",0.776922514732028,1
"538","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-symbol",0.429239288502037,1
"539","JBSFL7.csv__ProudD_2008_AmJRespirCritCareMed.Table3.processed.csv-gene_id",1,1
"540","JBSFL7.csv__SHM.csv-Rhinovirus",6.61268159265609e-15,1.3399381121961e-13
"541","JBSFL7.csv__SHM.csv-RSV",6.16703719148391e-14,1.13062348510538e-12
"542","JBSFL7.csv__SHM.csv-Influenza",5.63930425370032e-13,9.43970494641141e-12
"543","JBSFL7.csv__SHM.csv-Panviral",1.72619893075181e-14,3.4081363504587e-13
"544","JBSFL7.csv__SHM.csv-Literature",6.81393860754855e-12,1.04934654556248e-10
"545","JBSFL7.csv__STM.csv-H3N2.H1N1",1.75925863968516e-13,3.01028700568349e-12
